民泊クイズ（全10問・各1点・10点満点）

Q1. 民泊を合法的に営業する方法は、日本には主に何種類あるでしょう？
A. 1種類
B. 2種類
C. 3種類（住宅宿泊事業法の届出／旅館業法の許可／特区民泊の認定）
D. 5種類
正解: C

Q2. 住宅宿泊事業法（いわゆる「民泊新法」）に基づいて民泊を営業する場合、1年間に営業できる日数の上限は？
A. 90日
B. 120日
C. 180日
D. 上限なし
正解: C

Q3. 合法的に営業している民泊施設に、外から見てわかるように必ず掲示しなければならないものは？
A. 宿泊料金表
B. 届出番号などが書かれた標識
C. 避難経路図のみ
D. 特に義務はない
正解: B

Q4. 家主が同じ建物に住んでいない「家主不在型」の民泊では、近隣からの苦情や問い合わせに対応する義務は誰にある？
A. 宿泊者本人
B. 近隣住民
C. 住宅宿泊管理業者など運営側の責任者
D. 警察
正解: C

Q5. 近所で「これは違法な民泊では？」と疑わしい施設を見つけたとき、まず確認すべき行動として適切なのは？
A. 直接乗り込んで注意する
B. 届出番号の標識があるか確認し、なければ自治体や観光庁の窓口に相談する
C. 何もしない
D. SNSで施設や個人名を晒す
正解: B

Q6. 都道府県や市区町村は、条例によって住宅宿泊事業の営業日数や区域をさらに制限することができる。これは正しい？
A. 正しい（地域の実情に応じて上乗せ規制ができる）
B. 誤り（国のルール以外は一切認められない）
正解: A

Q7. 民泊新法において、家主が同じ建物内に住まず管理を委託している形態を何という？
A. 家主居住型
B. 家主不在型
C. 簡易宿所型
D. 特区型
正解: B

Q8. 無届出・無許可で民泊営業を行った場合、どうなる可能性がある？
A. 特に罰則はなく注意で済む
B. 罰金などの罰則の対象になり得る
C. 逆に届出が免除される
D. 自動的に旅館業許可に切り替わる
正解: B

Q9. 民泊施設が火災などの際に宿泊者の安全を守るために備えるべきとされているものは？
A. 消火器や誘導灯など消防法令に適合した設備
B. 特に設備義務はない
C. 宿泊者が各自用意する
D. 近隣住民が用意する
正解: A

Q10. 民泊トラブル（騒音・ゴミ出しマナーなど）が発生したとき、住民として頼れる相談窓口としてふさわしいのは？
A. 個人で解決するしかない
B. 自治体の民泊相談窓口や観光庁の窓口
C. 全国ネットのニュース番組
D. 他の宿泊予約サイト
正解: B
